id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
stock.access_stock_stock_move_line_manager,stock.move.line manager,stock.model_stock_move_line,stock.group_stock_manager,1,1,1,1
stock.access_stock_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,stock.group_stock_user,1,1,1,1
stock.access_stock_stock_move_line_all,stock.move.line all users,stock.model_stock_move_line,base.group_user,1,1,1,1
portal_stock.access_stock_pack_operation_portal,stock.move.line portal,stock.model_stock_move_line,base.group_portal,1,0,0,0
read_for_all,read for all,surgi_operation.model_operation_operation,surgi_operation.operations_viewer_group,1,0,0,0
product_operation_type_admin ,Admin product operation type,surgi_operation.model_product_operation_type,base.group_erp_manager,1,1,1,1
operation_product_line_viewer,operation product line,surgi_operation.model_product_operation_line,surgi_operation.operations_viewer_group,1,0,0,0
operation_product_line_user,operation product line,surgi_operation.model_product_operation_line,surgi_operation.operations_user_group,1,1,1,1
product_operation_type_user,user product operation type,surgi_operation.model_product_operation_type,surgi_operation.operations_user_group,1,0,0,0
product_operation_type_manager,product operation type manager,surgi_operation.model_product_operation_type,surgi_operation.operations_manager_group,1,1,1,1
operation_tag_manager,operation.tag.manager,surgi_operation.model_operation_tag,surgi_operation.operations_manager_group,1,1,1,1
operation_tag_user,operation.tag.user,surgi_operation.model_operation_tag,surgi_operation.operations_user_group,1,1,0,0
operation_tag_viewer,operation.tag.viewer,surgi_operation.model_operation_tag,surgi_operation.operations_viewer_group,1,0,0,0
operation_cancel_reason_manager,operation.cancel.reason.manager,surgi_operation.model_operation_cancel_reason,surgi_operation.operations_manager_group,1,1,1,1
operation_cancel_reason_viewer,operation.cancel.reason.viewer,surgi_operation.model_operation_cancel_reason,surgi_operation.operations_viewer_group,1,0,0,0
operation_stage_access_user,operation.stage.access,surgi_operation.model_operation_stage,surgi_operation.operations_user_group,1,0,0,0
operation_stage_access_viewer,operation.stage.access,surgi_operation.model_operation_stage,surgi_operation.operations_viewer_group,1,0,0,0
operation_operation_coordinator,operation.operation.coordinator,surgi_operation.model_operation_operation,surgi_operation.operations_coordinator,1,1,0,0
operation_operations_coordinator_trauma,operation.operation.coordinator.trauma,surgi_operation.model_operation_operation,surgi_operation.operations_coordinator_trauma,1,1,0,0
operation_operation_tender_coordinator,operation.operation.tender.coordinator,surgi_operation.model_operation_operation,surgi_operation.operations_tender_coordinator,1,1,0,0
operation_stage_access,operation.stage.access,surgi_operation.model_operation_stage,surgi_operation.operations_manager_group,1,1,1,1
operation_operation_manager,operation.operation.manager,surgi_operation.model_operation_operation,surgi_operation.operations_manager_group,1,1,1,1
product_operation_line_manager,product.operation.line.manager,surgi_operation.model_product_operation_line,surgi_operation.operations_manager_group,1,1,1,1
operation_cancel_reason_user,operation.cancel.reason.user,surgi_operation.model_operation_cancel_reason,surgi_operation.operations_user_group,1,0,0,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_recon_team,1,0,1,0
operation_operation_user,operation.operation.user,surgi_operation.model_operation_operation,surgi_operation.operations_user_group,1,1,1,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_recon_team_manager,1,0,1,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_recon_area_manager,1,0,1,0
product_tool_line_inventory_user,product.tool.line.inventory.user,surgi_operation.model_product_tool_line,stock.group_stock_user,0,0,0,0
product_tool_line_inventory_manager,product.tool.line.inventory.manager,surgi_operation.model_product_tool_line,stock.group_stock_manager,1,1,1,1
product_tool_line_inventory_user,product.tool.line.inventory.user,surgi_operation.model_product_tool_line,purchase.group_purchase_user,1,0,0,0
product_tool_line_inventory_manager,product.tool.line.inventory.manager,surgi_operation.model_product_tool_line,purchase.group_purchase_manager,1,1,1,1
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_trauma_team,1,0,1,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_trauma_team_manager,1,0,1,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_new_recon_team,1,0,1,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_new_recon_team_manager,1,0,1,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_spine_team,1,0,1,0
operation_operation_recon_team,operation.operation.recon.team,surgi_operation.model_operation_operation,surgi_operation.operations_spine_team_manager,1,0,1,0
initial_demand_operation_viewer,initial.demand.operation.viewer,surgi_operation.model_initial_demand,surgi_operation.operations_viewer_group,1,0,0,0
initial_demand_inventory_user,initial.demand.inventory.user,surgi_operation.model_initial_demand,stock.group_stock_user,1,1,1,0
initial_demand_inventory_manager,initial.demand.inventory.manager,surgi_operation.model_initial_demand,stock.group_stock_manager,1,1,1,0
operation_operation_tender_operation_admin,operation.operation.tender.operation.admin,surgi_operation.model_operation_operation,surgi_operation.tender_operation_admin,1,1,1,1
access_hanged_stock_quant_inventory_manager,access.hanged.stock.quant,surgi_operation.model_hanged_stock_quant,stock.group_stock_manager,1,1,1,1
access_hanged_stock_quant_inventory_user,access.hanged.stock.quant,surgi_operation.model_hanged_stock_quant,stock.group_stock_user,1,1,1,0
access_hanged_stock_quant_user,access.hanged.stock.quant,surgi_operation.model_hanged_stock_quant,surgi_operation.operations_user_group,1,1,0,0
waiting_list_patients_access_user,waiting.list.patients,surgi_operation.model_waiting_list_patients,surgi_operation.operations_user_group,1,1,0,0
waiting_list_patients_access_manager,waiting.list.patients,surgi_operation.model_waiting_list_patients,surgi_operation.waiting_list_manager_group,1,1,1,1
